Country,Country_fa,Attribute,Value
Qatar,قطر,درآمد,10
Qatar,قطر,اشتغال,10
Qatar,قطر,امنیت,9.81
Qatar,قطر,سلامتی,9.72
Qatar,قطر,تحصیلات,10
Qatar,قطر,دسترسی اینترنت,9.95
Qatar,قطر,محیط زیست,0
Qatar,قطر,مشارکت مدنی,5.33
Qatar,قطر,رضایت از زندگی,8.83
Qatar,قطر,مسکن,10
United Arab Emirates,امارات,درآمد,8.65
United Arab Emirates,امارات,اشتغال,9.38
United Arab Emirates,امارات,امنیت,9.61
United Arab Emirates,امارات,سلامتی,9.91
United Arab Emirates,امارات,تحصیلات,9.63
United Arab Emirates,امارات,دسترسی اینترنت,10
United Arab Emirates,امارات,محیط زیست,5.67
United Arab Emirates,امارات,مشارکت مدنی,0
United Arab Emirates,امارات,رضایت از زندگی,10
United Arab Emirates,امارات,مسکن,9.98
Saudi Arabia,عربستان,درآمد,7.86
Saudi Arabia,عربستان,اشتغال,7.39
Saudi Arabia,عربستان,امنیت,9.13
Saudi Arabia,عربستان,سلامتی,7.64
Saudi Arabia,عربستان,تحصیلات,6.39
Saudi Arabia,عربستان,دسترسی اینترنت,8.07
Saudi Arabia,عربستان,محیط زیست,2.04
Saudi Arabia,عربستان,مشارکت مدنی,0
Saudi Arabia,عربستان,رضایت از زندگی,9.52
Saudi Arabia,عربستان,مسکن,9.88
Bahrain,بحرین,درآمد,7.39
Bahrain,بحرین,اشتغال,9.02
Bahrain,بحرین,امنیت,10
Bahrain,بحرین,سلامتی,8.65
Bahrain,بحرین,تحصیلات,0
Bahrain,بحرین,دسترسی اینترنت,8.38
Bahrain,بحرین,محیط زیست,0.89
Bahrain,بحرین,مشارکت مدنی,8.61
Bahrain,بحرین,رضایت از زندگی,7.79
Bahrain,بحرین,مسکن,10
Cyprus,قبرس,درآمد,6.69
Cyprus,قبرس,اشتغال,7.2
Cyprus,قبرس,امنیت,8.42
Cyprus,قبرس,سلامتی,5.72
Cyprus,قبرس,تحصیلات,7.16
Cyprus,قبرس,دسترسی اینترنت,6.72
Cyprus,قبرس,محیط زیست,10
Cyprus,قبرس,مشارکت مدنی,7.13
Cyprus,قبرس,رضایت از زندگی,7.52
Cyprus,قبرس,مسکن,9.94
Kuwait,کویت,درآمد,5.57
Kuwait,کویت,اشتغال,8.98
Kuwait,کویت,امنیت,9.93
Kuwait,کویت,سلامتی,9.63
Kuwait,کویت,تحصیلات,2.86
Kuwait,کویت,دسترسی اینترنت,7.98
Kuwait,کویت,محیط زیست,1.92
Kuwait,کویت,مشارکت مدنی,5
Kuwait,کویت,رضایت از زندگی,9.6
Kuwait,کویت,مسکن,10
Turkey,ترکیه,درآمد,4.66
Turkey,ترکیه,اشتغال,4.9
Turkey,ترکیه,امنیت,6.62
Turkey,ترکیه,سلامتی,4.74
Turkey,ترکیه,تحصیلات,0
Turkey,ترکیه,دسترسی اینترنت,5.84
Turkey,ترکیه,محیط زیست,8.83
Turkey,ترکیه,مشارکت مدنی,10
Turkey,ترکیه,رضایت از زندگی,5.47
Turkey,ترکیه,مسکن,6.94
Oman,عمان,درآمد,4.4
Oman,عمان,اشتغال,8.03
Oman,عمان,امنیت,9.94
Oman,عمان,سلامتی,8.34
Oman,عمان,تحصیلات,4.97
Oman,عمان,دسترسی اینترنت,6.69
Oman,عمان,محیط زیست,4.96
Oman,عمان,مشارکت مدنی,7.15
Oman,عمان,رضایت از زندگی,8.3
Oman,عمان,مسکن,10
Georgia,گرجستان,درآمد,2.85
Georgia,گرجستان,اشتغال,4.78
Georgia,گرجستان,امنیت,7.31
Georgia,گرجستان,سلامتی,2.08
Georgia,گرجستان,تحصیلات,6.45
Georgia,گرجستان,دسترسی اینترنت,4.87
Georgia,گرجستان,محیط زیست,9.82
Georgia,گرجستان,مشارکت مدنی,6.01
Georgia,گرجستان,رضایت از زندگی,5.89
Georgia,گرجستان,مسکن,8.47
Azerbaijan,آذربایجان,درآمد,2.46
Azerbaijan,آذربایجان,اشتغال,6.73
Azerbaijan,آذربایجان,امنیت,7.51
Azerbaijan,آذربایجان,سلامتی,4.01
Azerbaijan,آذربایجان,تحصیلات,0
Azerbaijan,آذربایجان,دسترسی اینترنت,5.65
Azerbaijan,آذربایجان,محیط زیست,8.81
Azerbaijan,آذربایجان,مشارکت مدنی,9.16
Azerbaijan,آذربایجان,رضایت از زندگی,4.3
Azerbaijan,آذربایجان,مسکن,4.17
Armenia,ارمنستان,درآمد,2.19
Armenia,ارمنستان,اشتغال,4.04
